# Title: God of War Collection 
# ID: PCSF00438
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSF00438 

_V0 -----GOW 1---------
$0000 00000000 00000000

_V0 inf.HP & MP
$B200 00000001 0000BABE
$0000 00000000 00000000
$3201 000934B4 0000017C
$0000 00000000 42C80000
$B200 00000001 00000000
$0200 000AD7C8 42C80000

_V0 inf.Rage of God
$B200 00000001 0000BABE
$0200 000AD7C4 42C80000

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C201 00000001 00004000
$3201 000934B4 000000F4
$0000 00000000 42F00000

_V0 Walk Speed 2x
$B200 00000001 0000BABE
$3201 000934B4 00000218
$0000 00000000 40000000

_V0 Game Speed 2x
$B200 00000001 00000000
$0100 004257D8 00000000

_V0 Player-Speed 2x [ON-Left OFF-Right]
$B200 00000001 00000000
$C201 00000001 00000080
$3201 000934B4 00000170
$0000 00000000 40000000
$C201 00000001 00000020
$3201 000934B4 00000170
$0000 00000000 3F800000

_V0 Walk thru Doors [hold Circle]
$B200 00000001 00000000
$C201 00000001 00002000
$3201 000A1F50 00001088
$0000 00000000 00000000

_V0 Instant-Swimming [ON-Up OFF-Down]
$B200 00000001 0000BABE
$C201 00000001 00000010
$3101 000934B4 00000178
$0000 00000000 00000200
$C201 00000001 00000040
$3001 000934B4 00000178
$0000 00000000 00000020

_V0 Instant Rage of God [ON-UP OFF-Down]
$B200 00000001 0000BABE
$C201 00000001 00000010
$0000 000AD87C 00000001
$C201 00000001 00000040
$0000 000AD87C 00000000

_V0 max.Orbs & Feather & Eyes & Keys  
$B200 00000001 0000BABE
$0000 000AD7E3 00000005
$0000 000AD7E4 00000005
$0000 000AD7E5 00000002
$B200 00000001 00000000
$3201 0009181C 000001D0
$0000 00000000 00012FD1

_V0 Instant all Weapons
$B200 00000001 00000000
$0000 000AD7E6 000000FF

_V0 Player-Size [hold-R use D-Pad]
$B200 00000001 00000000
$C201 00000001 00000210
$3201 000934B4 0000016C
$0000 00000000 40400000
$C201 00000001 00000280
$3201 000934B4 0000016C
$0000 00000000 3FD00000
$C201 00000001 00000240
$3201 000934B4 0000016C
$0000 00000000 3F000000
$C201 00000001 00000220
$3201 000934B4 0000016C
$0000 00000000 3F800000

_V0 Player-Size [Big-Arms] [ON-Up OFF-Down]
$B200 00000001 00000000
$C201 00000001 00000010
$3202 0009170C 00002024
$0000 00000000 00000C04
$0000 00000000 3F000000
$C201 00000001 00000040
$3202 0009170C 00002024
$0000 00000000 00000C04
$0000 00000000 3F800000
$C201 00000001 00000010
$3202 0009170C 00002024
$0000 00000000 00001184
$0000 00000000 3F000000
$C201 00000001 00000040
$3202 0009170C 00002024
$0000 00000000 00001184
$0000 00000000 3F800000

_V0 Player-Size [Big-Head] [ON-Up OFF-Down]
$B200 00000001 00000000
$C201 00000001 00000010
$3202 0009170C 00002024
$0000 00000000 000027A4
$0000 00000000 3DB00000
$C201 00000001 00000040
$3202 0009170C 00002024
$0000 00000000 000027A4
$0000 00000000 3F300000

_V0 Player-Size [Scary-Movie] [ON-Up OFF-Down]
$B200 00000001 00000000
$C201 00000001 00000010
$3202 0009170C 00002038
$0000 00000000 00001E64
$0000 00000000 3F8E0000
$C201 00000001 00000040
$3202 0009170C 00002038
$0000 00000000 00001E64
$0000 00000000 3F800000

_V0 Player-Size [Short-Legs] [ON-Up OFF-Down]
$B200 00000001 00000000
$C201 00000001 00000010
$3202 0009170C 00002024
$0000 00000000 00001844
$0000 00000000 3FF00000
$C201 00000001 00000040
$3202 0009170C 00002024
$0000 00000000 00001844
$0000 00000000 3F800000
$C201 00000001 00000010
$3202 0009170C 00002024
$0000 00000000 00001744
$0000 00000000 3FF00000
$C201 00000001 00000040
$3202 0009170C 00002024
$0000 00000000 00001744
$0000 00000000 3F800000

_V0 Player-Size [Gold] [ON-Up OFF-Down]
$B200 00000001 00000000
$C201 00000001 00000010
$3202 0009170C 00002028
$0000 00000000 00001EF4
$0000 00000000 40000000
$C201 00000001 00000040
$3202 0009170C 00002028
$0000 00000000 00001EF4
$0000 00000000 3F800000
$C201 00000001 00000010
$3202 0009170C 00002028
$0000 00000000 00001EF0
$0000 00000000 40000000
$C201 00000001 00000040
$3202 0009170C 00002028
$0000 00000000 00001EF0
$0000 00000000 3F800000

_V0 [Enemies] Size [hold-L use D-Pad]
$B200 00000001 00000000
$C201 00000001 00000110
$7201 000934B4 000004AC
$7701 00000000 40400000
$0015 00000340 00000000
$B200 00000001 00000000
$C201 00000001 00000180
$7201 000934B4 000004AC
$7701 00000000 3FD00000
$0015 00000340 00000000
$B200 00000001 00000000
$C201 00000001 00000140
$7201 000934B4 000004AC
$7701 00000000 3F000000
$0015 00000340 00000000
$B200 00000001 00000000
$C201 00000001 00000120
$7201 000934B4 000004AC
$7701 00000000 3F800000
$0015 00000340 00000000

_V0 [Enemies] Slow-Motion [push L]
$B200 00000001 0000BABE
$C201 00000001 00000100
$7201 000934B4 000004B0
$7701 00000000 3D000000
$0015 00000340 00000000

_V0 [Enemies] Instant-Kill [push L]
$B200 00000001 0000BABE
$C201 00000001 00000100
$7201 000934B4 000004BC
$7701 00000000 00000000
$0015 00000340 00000000

_V0 Freeze-Game [hold R]
$B200 00000001 00000000
$C101 00000001 00000200
$0000 000ADE04 0000000A

_V0 inf.Time [Bonus-Game]
$B200 00000001 0000BABE
$0200 000A8208 41300000

_V0 Instant-Kill Last-Boss second [push LR]
$B200 00000001 00000000
$C201 00000001 00000300
$3201 000934B4 0000017C
$0000 00000000 453B8000

_V0 -----GOW 2---------
$0000 00000000 00000000

_V0 --Health Meter-- [Float]
$3201 82059D28 000058F0
$3300 00000000 42C80000

_V0 --Magic Meter-- [Float]
$3201 8193E9A4 00000440
$3300 00000000 43480000

_V0 --Power Up Meter/Red Orbs--
$3201 8193E9A4 00000450
$3300 00000000 000F423F

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C201 00000001 00004000
$3202 00009034 000021F4
$0000 00000000 000010EC
$0000 00000000 42C80000

_V0 Walk Speed 2x
$B200 00000001 0000BABE
$3202 00009034 000021F4
$0000 00000000 0000123C
$0000 00000000 40000000

_V0 Game Speed 2x
$B200 00000001 0000BABE
$0100 00415114 00000000

_V0 Player-Speed 2x [ON-Left OFF-Right]
$B200 00000001 0000BABE
$C201 00000001 00000080
$3202 00009034 000021F4
$0000 00000000 0000116C
$0000 00000000 40000000
$C201 00000001 00000020
$3202 00009034 000021F4
$0000 00000000 0000116C
$0000 00000000 3F800000

_V0 Player-Size [hold-R use D-Pad]
$B200 00000001 0000BABE
$C201 00000001 00000210
$3202 00009034 000021F4
$0000 00000000 00001168
$0000 00000000 40400000
$C201 00000001 00000280
$3202 00009034 000021F4
$0000 00000000 00001168
$0000 00000000 3FD00000
$C201 00000001 00000240
$3202 00009034 000021F4
$0000 00000000 00001168
$0000 00000000 3F000000
$C201 00000001 00000220
$3202 00009034 000021F4
$0000 00000000 00001168
$0000 00000000 3F800000

_V0 Instant-Swimming [ON-Up OFF-Down]
$B200 00000001 0000C0DE
$C201 00000001 00000010
$3202 00009034 000021F4
$0000 00000000 00001170
$0000 00000000 00000200
$C201 00000001 00000040
$3202 00009034 000021F4
$0000 00000000 00001170
$0000 00000000 00000020

_V0 inf.max Orbs
$B200 00000001 0000BABE
$0200 000B7208 00012FD1

_V0 Instant all Weapons & Relics
$B200 00000001 00000000
$0200 000B71EC FFFFFFFF

_V0 max.Eyes & Feather & Cyclo & Urn
$B200 00000001 00000BAD
$0000 000B722F 00000005
$0000 000B722E 00000005
$0000 000B7234 00000014
$0200 000B71EC FFFFFFFF

_V0 inf.Time [Moiren-Time]
$B200 00000001 0000BABE
$0200 000B71FC 42C80000

_V0 Best-Status & Playtime 00
$B200 00000001 0000BABE
$0000 000CB1DC 00000000
$0000 000CB1E0 00000000
$0200 000CB208 00012FD1
$0200 000CB1EC 00012FD1
$0200 000CB21C 00012FD1
$0200 000CB220 00012FD1
$0200 000CB228 00012FD1
$0200 000CB22C 00012FD1
$0200 000B6138 00000000

_V0 [Enemies] Size [hold-L use D-Pad][Only Bonus-Game]
$B200 00000001 0000BABE
$C201 00000001 00000110
$7202 00096A94 00000088
$0000 00000000 00000160
$7701 00000000 40400000
$0080 0000000C 00000000
$B200 00000001 0000BABE
$C201 00000001 00000180
$7202 00096A94 00000088
$0000 00000000 00000160
$7701 00000000 3FD00000
$0080 0000000C 00000000
$B200 00000001 0000BABE
$C201 00000001 00000140
$7202 00096A94 00000088
$0000 00000000 00000160
$7701 00000000 3F000000
$0080 0000000C 00000000
$B200 00000001 0000BABE
$C201 00000001 00000120
$7202 00096A94 00000088
$0000 00000000 00000160
$7701 00000000 3F800000
$0080 0000000C 00000000

_V0 [Enemies] Slow-Motion [push L][Only Bonus-Game]
$B200 00000001 0000BABE
$C201 00000001 00000100
$7202 00096A94 00000088
$0000 00000000 00000164
$7701 00000000 3D000000
$0080 0000000C 00000000

_V0 [Enemies] Instant-Kill [push L][Only Bonus-Game]
$B200 00000001 0000BABE
$C201 00000001 00000100
$7202 00096A94 00000088
$0000 00000000 00000170
$7701 00000000 00000000
$0080 0000000C 00000000

_V0 [Bathing-Women Area] Size [Hot-Gigant]
$B200 00000001 00000000
$3202 000A8070 00001808
$0000 00000000 00001E34
$0000 00000000 3DE00000
$3202 000A8070 00001808
$0000 00000000 00001E18
$0000 00000000 BD700000
$3202 000A8070 00001808
$0000 00000000 00001E1C
$0000 00000000 BF000000
$3202 000A8070 00001808
$0000 00000000 00001E20
$0000 00000000 3FA00000
$3202 000A8070 00001808
$0000 00000000 00004400
$0000 00000000 C3600000
